Id,Prediction
1113,9
1114,2
1115,1
1116,0
1117,7
1118,5
1119,4
1120,4
1121,3
1122,4
1123,2
1124,0
1125,9
1126,5
1127,2
1128,8
1129,0
1130,3
1131,3
1132,4
1133,6
1134,5
1135,4
1136,7
1137,7
1138,3
1139,3
1140,6
1141,6
1142,0
1143,3
1144,9
1145,1
1146,6
1147,9
1148,3
1149,6
1150,0
1151,6
1152,2
1153,9
1154,7
1155,4
1156,3
1157,0
1158,1
1159,8
1160,4
1161,8
1162,2
1163,6
1164,9
1165,5
1166,0
1167,0
1168,0
1169,9
1170,5
1171,1
1172,0
1173,6
1174,2
1175,3
1176,9
1177,6
1178,3
1179,0
1180,5
1181,6
1182,6
1183,1
1184,6
1185,4
1186,1
1187,0
1188,5
1189,3
1190,5
1191,7
1192,0
1193,3
1194,7
1195,4
1196,7
1197,8
1198,5
1199,2
1200,5
1201,7
1202,9
1203,8
1204,8
1205,7
1206,4
1207,2
1208,8
1209,2
1210,1
1211,9
1212,5
1213,4
1214,6
1215,9
1216,9
1217,2
1218,5
1219,7
1220,5
1221,8
1222,4
1223,6
1224,9
1225,9
1226,4
1227,8
1228,5
1229,6
1230,9
1231,1
1232,0
1233,7
1234,6
1235,7
1236,0
1237,5
1238,7
1239,4
1240,9
1241,9
1242,9
1243,6
1244,5
1245,4
1246,0
1247,3
1248,0
1249,9
1250,0
1251,3
1252,3
1253,1
1254,4
1255,4
1256,5
1257,8
1258,0
1259,7
1260,9
1261,3
1262,3
1263,3
1264,0
1265,1
1266,1
1267,2
1268,0
1269,9
1270,7
1271,9
1272,7
1273,2
1274,8
1275,7
1276,8
1277,0
1278,4
1279,6
1280,9
1281,3
1282,5
1283,5
1284,4
1285,9
1286,4
1287,5
1288,0
1289,7
1290,6
1291,0
1292,8
1293,1
1294,0
1295,6
1296,8
1297,8
1298,0
1299,6
1300,3
1301,0
1302,8
1303,9
1304,0
1305,3
1306,1
1307,3
1308,0
1309,5
1310,2
1311,1
1312,7
1313,0
1314,4
1315,9
1316,4
1317,3
1318,6
1319,8
1320,9
1321,8
1322,2
1323,7
1324,5
1325,5
1326,6
1327,2
1328,0
1329,2
1330,0
1331,9
1332,6
1333,3
1334,9
1335,9
1336,1
1337,1
1338,4
1339,2
1340,7
1341,1
1342,3
1343,8
1344,7
1345,9
1346,3
1347,2
1348,6
1349,2
1350,4
1351,0
1352,4
1353,0
1354,6
1355,6
1356,4
1357,9
1358,6
1359,5
1360,0
1361,3
1362,5
1363,5
1364,3
1365,7
1366,4
1367,8
1368,3
1369,5
1370,5
1371,9
1372,9
1373,0
1374,2
1375,2
1376,6
1377,4
1378,1
1379,9
1380,4
1381,4
1382,6
1383,8
1384,5
1385,3
1386,2
1387,5
1388,4
1389,8
1390,6
1391,8
1392,6
1393,9
1394,3
1395,2
1396,3
1397,7
1398,0
1399,2
1400,4
1401,6
1402,8
1403,2
1404,8
1405,7
1406,4
1407,5
1408,3
1409,0
1410,7
1411,1
1412,1
1413,6
1414,6
1415,0
1416,9
1417,5
1418,9
1419,9
1420,1
1421,4
1422,8
1423,0
1424,4
1425,8
1426,6
1427,6
1428,3
1429,7
1430,1
1431,9
1432,8
1433,0
1434,4
1435,8
1436,3
1437,8
1438,9
1439,1
1440,1
1441,1
1442,4
1443,9
1444,4
1445,2
1446,1
1447,4
1448,9
1449,9
1450,0
1451,8
1452,0
1453,1
1454,4
1455,7
1456,3
1457,7
1458,6
1459,7
1460,7
1461,9
1462,6
1463,1
1464,6
1465,5
1466,5
1467,5
1468,7
1469,1
1470,4
1471,1
1472,9
1473,9
1474,8
1475,9
1476,9
1477,7
1478,2
1479,6
1480,2
1481,9
1482,7
1483,0
1484,1
1485,0
1486,2
1487,5
1488,2
1489,4
1490,6
1491,3
1492,6
1493,9
1494,6
1495,0
1496,4
1497,8
1498,1
1499,2
1500,5
1501,6
1502,8
1503,2
1504,5
1505,3
1506,4
1507,3
1508,6
1509,9
1510,8
1511,4
1512,4
1513,0
1514,3
1515,0
1516,4
1517,6
1518,8
1519,3
1520,2
1521,4
1522,8
1523,0
1524,1
1525,9
1526,4
1527,7
1528,5
1529,1
1530,5
1531,9
1532,9
1533,3
1534,1
1535,0
1536,1
1537,1
1538,1
1539,6
1540,3
1541,3
1542,1
1543,3
1544,6
1545,1
1546,0
1547,7
1548,6
1549,6
1550,5
1551,0
1552,6
1553,8
1554,8
1555,8
1556,3
1557,8
1558,4
1559,8
1560,5
1561,3
1562,2
1563,0
1564,6
1565,3
1566,6
1567,3
1568,9
1569,2
1570,7
1571,2
1572,0
1573,9
1574,3
1575,4
1576,3
1577,1
1578,8
1579,4
1580,2
1581,6
1582,4
1583,4
1584,8
1585,7
1586,3
1587,6
1588,1
1589,2
1590,3
1591,9
1592,8
1593,3
1594,1
1595,4
1596,8
1597,6
1598,6
1599,7
1600,4
1601,2
1602,2
1603,1
1604,1
1605,9
1606,8
1607,2
1608,6
1609,4
1610,6
1611,1
1612,4
1613,3
1614,1
1615,5
1616,4
1617,8
1618,4
1619,0
1620,3
1621,6
1622,9
1623,1
1624,0
1625,7
1626,1
1627,5
1628,8
1629,3
1630,2
1631,0
1632,9
1633,1
1634,6
1635,0
1636,4
1637,5
1638,6
1639,9
1640,5
1641,1
1642,3
1643,7
1644,6
1645,2
1646,5
1647,7
1648,0
1649,7
1650,5
1651,4
1652,8
1653,0
1654,5
1655,5
1656,0
1657,8
1658,3
1659,8
1660,8
1661,6
1662,2
1663,7
1664,2
1665,8
1666,8
1667,5
1668,5
1669,9
1670,2
1671,0
1672,0
1673,4
1674,8
1675,9
1676,3
1677,7
1678,2
1679,4
1680,6
1681,3
1682,2
1683,6
1684,3
1685,2
1686,3
1687,1
1688,1
1689,7
1690,2
1691,9
1692,5
1693,2
1694,7
1695,8
1696,0
1697,4
1698,0
1699,5
1700,0
1701,1
1702,8
1703,0
1704,6
1705,0
1706,5
1707,2
1708,0
1709,5
1710,6
1711,7
1712,3
1713,2
1714,9
1715,4
1716,2
1717,6
1718,7
1719,9
1720,5
1721,2
1722,4
1723,7
1724,6
1725,8
1726,3
1727,3
1728,6
1729,6
1730,2
1731,5
1732,4
1733,9
1734,6
1735,9
1736,1
1737,8
1738,8
1739,1
1740,1
1741,2
1742,3
1743,2
1744,7
1745,2
1746,7
1747,7
1748,2
1749,7
1750,6
1751,7
1752,7
1753,9
1754,1
1755,2
1756,6
1757,8
1758,3
1759,7
1760,8
1761,4
1762,1
1763,2
1764,5
1765,1
1766,8
1767,4
1768,9
1769,2
1770,3
1771,0
1772,1
1773,9
1774,6
1775,4
1776,8
1777,0
1778,6
1779,0
1780,3
1781,3
1782,1
1783,0
1784,7
1785,2
1786,5
1787,3
1788,6
1789,4
1790,2
1791,0
1792,2
1793,8
1794,8
1795,2
1796,4
1797,3
1798,5
1799,6
1800,6
1801,3
1802,6
1803,8
1804,6
1805,7
1806,4
1807,2
1808,8
1809,3
1810,0
1811,8
1812,9
1813,3
1814,7
1815,7
1816,1
1817,3
1818,8
1819,6
1820,5
1821,2
1822,0
1823,9
1824,5
1825,5
1826,5
1827,6
1828,5
1829,4
1830,5
1831,5
1832,0
1833,6
1834,6
1835,7
1836,6
1837,9
1838,6
1839,8
1840,1
1841,8
1842,0
1843,5
1844,7
1845,8
1846,7
1847,3
1848,4
1849,5
1850,7
1851,8
1852,7
1853,9
1854,2
1855,7
1856,2
1857,5
1858,7
1859,5
1860,3
1861,7
1862,0
1863,6
1864,8
1865,7
1866,9
1867,8
1868,3
1869,2
1870,6
1871,0
1872,9
1873,2
1874,7
1875,1
1876,6
1877,8
1878,2
1879,4
1880,5
1881,5
1882,5
1883,0
1884,9
1885,2
1886,2
1887,2
1888,2
1889,6
1890,3
1891,1
1892,9
1893,2
1894,0
1895,8
1896,1
1897,0
1898,3
1899,3
1900,9
1901,3
1902,6
1903,1
1904,3
1905,5
1906,8
1907,2
1908,7
1909,1
1910,9
1911,4
1912,0
1913,8
1914,7
1915,2
1916,6
1917,1
1918,9
1919,3
1920,4
1921,1
1922,1
1923,1
1924,3
1925,6
1926,7
1927,4
1928,5
1929,7
1930,2
1931,9
1932,2
1933,9
1934,9
1935,9
1936,1
1937,1
1938,6
1939,4
1940,2
1941,8
1942,6
1943,4
1944,7
1945,7
1946,0
1947,5
1948,0
1949,2
1950,7
1951,9
1952,7
1953,5
1954,2
1955,7
1956,3
1957,0
1958,4
1959,4
1960,1
1961,4
1962,4
1963,6
1964,1
1965,3
1966,8
1967,4
1968,5
1969,6
1970,2
1971,3
1972,2
1973,3
1974,3
1975,0
1976,3
1977,7
1978,7
1979,1
1980,4
1981,1
1982,9
1983,8
1984,8
1985,8
1986,5
1987,3
1988,9
1989,8
1990,2
1991,2
1992,4
1993,1
1994,2
1995,6
1996,3
1997,3
1998,0
1999,6
2000,4
